timestamp,ax,ay,az
130.199,-1.68,-3.49,1.31
130.209,-2.02,-3.67,1.6
130.219,-2.16,-3.78,1.95
130.229,-1.98,-4.05,2.63
130.239,-2.25,-4.64,2.76
130.249,-2.89,-5.45,2.18
130.259,-3.56,-6.06,1.61
130.269,-4.82,-6.74,0.96
130.279,-6.9,-7.76,0.19
130.289,-8.85,-8.96,-0.4
130.3,-9.46,-9.89,-0.36
130.31,-7.81,-9.72,0.64
130.32,-4.34,-8.39,2.27
130.33,0.48,-6.4,3.92
130.34,6.08,-3.43,5.99
130.35,10.58,-0.59,7.91
130.36,12.91,1.0,8.45
130.37,13.34,2.15,6.93
130.38,12.91,3.1,4.8
130.39,13.01,3.66,2.91
130.4,13.14,3.92,1.72
130.41,12.73,3.81,1.45
130.42,12.09,3.2,1.51
130.43,11.19,2.31,1.71
130.441,9.92,1.2,1.86
130.451,8.59,-0.11,1.9
130.461,7.18,-1.42,1.91
130.471,5.8,-2.38,1.77
130.481,4.53,-2.98,1.39
130.491,3.37,-3.49,0.8
130.501,2.28,-4.01,0.1
130.511,1.33,-4.48,-0.46
130.521,0.56,-4.87,-0.69
130.531,0.17,-5.17,-0.87
130.541,0.11,-5.43,-1.17
130.551,-0.07,-5.71,-1.63
130.562,-0.19,-6.09,-2.33
130.572,-0.11,-6.55,-3.36
130.582,-0.03,-7.08,-4.64
130.592,0.19,-7.66,-6.05
130.602,0.77,-8.18,-7.3
130.612,1.17,-8.53,-8.06
130.622,1.39,-8.4,-8.08
130.632,2.07,-7.3,-7.64
130.642,3.14,-5.27,-6.67
130.652,4.78,-2.67,-5.52
130.663,7.37,0.42,-4.11
130.672,8.27,2.77,-3.25
130.683,7.65,3.83,-2.97
130.693,6.39,3.95,-2.69
130.703,3.9,3.72,-3.2
130.713,1.77,3.67,-4.02
130.723,0.15,3.77,-4.92
130.733,-0.8,3.75,-5.58
130.743,-0.92,3.78,-5.75
130.753,-0.85,3.96,-5.59
130.763,-1.27,4.06,-4.82
130.773,-1.95,4.09,-3.49
130.783,-2.31,4.5,-2.24
130.793,-2.67,5.1,-1.04
130.803,-2.77,5.34,0.19
130.814,-2.4,5.73,0.88
130.824,-2.48,6.45,1.39
130.834,-2.8,6.87,2.0
130.844,-2.88,7.0,2.62
130.854,-3.16,6.92,3.44
130.864,-3.5,6.65,4.53
130.874,-3.57,6.22,5.71
130.884,-3.44,5.68,6.88
130.894,-3.3,5.13,7.85
130.904,-3.28,4.53,8.56
130.914,-3.23,4.0,9.21
130.924,-2.96,3.63,9.92
130.936,-2.46,3.27,10.34
130.945,-2.04,2.91,10.72
130.955,-1.48,2.52,11.02
130.965,-0.88,2.08,10.86
130.975,-0.58,1.58,10.35
130.985,-0.41,1.08,9.79
130.995,-0.29,0.6,9.17
131.005,-0.15,0.04,8.54
131.015,-0.28,-0.55,7.85
131.025,-0.59,-0.93,6.94
131.035,-0.92,-1.18,5.95
131.045,-1.1,-1.46,4.99
131.055,-1.11,-1.74,4.08
131.065,-0.79,-1.87,3.4
131.075,-0.09,-1.98,2.98
131.085,0.85,-1.99,2.74
131.096,1.92,-1.72,2.68
131.106,2.98,-0.95,2.72
131.116,3.61,0.27,2.35
131.126,3.75,1.63,1.35
131.136,3.56,3.18,-0.19
131.146,3.11,4.55,-2.02
131.156,2.35,5.63,-3.8
131.166,1.49,6.31,-5.41
131.176,0.59,6.72,-6.56
131.186,0.07,7.1,-7.24
131.196,0.04,7.44,-7.42
131.207,0.68,7.65,-7.46
131.217,1.59,7.52,-7.6
131.227,2.56,7.19,-7.63
131.237,3.34,6.53,-7.61
131.247,3.97,5.6,-7.47
131.257,4.22,4.65,-7.37
131.267,3.9,3.62,-7.29
131.277,3.35,2.58,-7.09
131.287,2.7,1.69,-6.75
131.297,2.25,0.93,-6.28
131.308,1.99,0.34,-5.68
131.317,1.81,-0.38,-4.73
131.328,1.68,-1.24,-3.81
131.337,1.39,-2.17,-3.04
131.348,0.96,-3.14,-2.3
131.358,0.46,-3.99,-1.76
131.368,-0.19,-4.82,-1.5
131.378,-0.87,-5.65,-1.32
131.388,-1.2,-6.13,-1.3
131.398,-1.4,-6.24,-1.38
131.408,-1.89,-6.35,-1.37
131.418,-2.57,-6.61,-1.28
131.428,-3.24,-6.98,-1.26
131.438,-3.78,-7.27,-1.39
131.448,-4.1,-7.32,-1.62
131.458,-4.34,-7.18,-1.94
131.469,-4.57,-6.91,-2.28
131.479,-4.72,-6.61,-2.58
131.489,-4.54,-6.1,-2.87
131.499,-3.99,-5.22,-3.32
131.509,-2.99,-4.13,-3.57
131.519,-1.75,-2.75,-3.31
131.529,-0.51,-1.4,-2.59
131.539,0.85,-0.23,-1.24
131.549,2.62,1.12,0.27
131.559,4.6,2.58,1.71
131.569,6.39,3.98,3.06
131.579,7.82,5.22,4.49
131.59,8.86,6.0,6.48
131.599,9.64,6.32,8.26
131.61,10.1,6.14,8.97
131.62,9.64,5.62,8.43
131.63,8.34,4.87,6.81
131.64,6.69,3.81,4.72
131.65,5.03,2.61,2.99
131.66,3.79,1.28,1.6
131.67,2.75,0.02,0.73
131.68,1.65,-1.1,0.34
131.69,0.63,-2.11,0.11
131.7,-0.22,-2.97,-0.14
131.71,-0.97,-3.67,-0.48
131.72,-1.77,-4.2,-0.84
131.731,-2.7,-4.55,-1.26
131.741,-3.73,-4.84,-1.76
131.751,-4.81,-5.06,-2.27
131.761,-5.92,-5.16,-2.72
131.771,-6.99,-5.04,-3.08
131.781,-7.92,-4.77,-3.39
131.791,-8.82,-4.5,-3.64
131.801,-9.57,-4.32,-3.77
131.811,-10.0,-4.2,-3.94
131.821,-10.15,-4.0,-4.03
131.831,-9.96,-3.68,-3.82
131.841,-9.42,-3.11,-3.12
131.852,-8.39,-2.14,-2.13
131.862,-6.82,-0.98,-0.95
131.872,-5.15,0.15,0.24
131.882,-3.59,1.34,1.27
131.892,-2.09,2.15,2.13
131.902,-0.81,2.62,2.51
131.912,0.81,3.64,2.65
131.922,4.31,5.15,3.49
131.932,9.9,6.76,6.45
131.942,17.37,8.24,10.59
131.953,23.39,8.95,13.16
131.962,25.1,8.38,12.3
131.973,22.61,7.25,8.47
131.982,17.65,5.85,4.15
131.993,12.32,4.07,0.45
132.003,8.17,2.27,-2.06
132.013,5.45,0.72,-3.29
132.023,3.74,-0.46,-3.58
132.033,2.69,-1.41,-3.25
132.043,2.01,-2.26,-2.5
132.053,1.51,-3.24,-1.72
132.063,1.1,-4.17,-1.3
132.073,0.46,-4.76,-1.15
132.083,-0.41,-5.14,-1.21
132.093,-1.31,-5.45,-1.34
132.103,-2.03,-5.67,-1.55
132.114,-2.69,-5.76,-1.73
132.124,-3.22,-5.73,-1.83
132.134,-3.46,-5.51,-1.79
132.144,-3.76,-5.13,-1.74
132.154,-4.12,-4.67,-1.56
132.164,-4.22,-4.23,-1.39
132.174,-4.06,-3.88,-1.3
132.184,-3.69,-3.68,-1.28
132.194,-3.13,-3.3,-1.08
132.204,-2.54,-2.62,-0.7
132.214,-1.9,-1.8,-0.39
132.224,-1.52,-1.01,-0.18
132.235,-1.48,-0.09,-0.07
132.245,-1.87,0.82,0.01
132.255,-2.46,1.59,0.09
132.265,-3.17,2.42,0.14
132.275,-4.02,3.3,0.2
132.285,-4.58,3.99,0.59
132.295,-4.68,4.7,1.22
132.305,-4.71,5.58,1.92
132.315,-4.88,6.19,2.63
132.325,-5.07,6.27,3.08
132.335,-5.3,6.18,3.06
132.345,-5.43,6.2,2.84
132.356,-5.15,6.55,2.69
132.365,-4.38,7.08,2.85
132.376,-3.19,7.71,3.03
132.386,-1.8,8.14,3.21
132.396,-0.06,8.7,3.44
132.406,1.73,9.64,3.87
132.416,2.96,9.25,3.45
132.426,4.06,8.7,3.1
132.436,4.6,8.13,3.23
132.446,4.78,6.75,3.16
132.456,4.99,5.1,2.85
132.466,4.7,3.51,2.53
132.476,3.94,1.92,2.09
132.486,2.98,0.22,1.35
132.496,1.89,-1.41,0.57
132.507,0.83,-2.77,-0.02
132.517,0.02,-3.9,-0.52
132.527,-0.59,-4.82,-0.94
132.537,-1.2,-5.4,-1.23
132.547,-1.53,-5.8,-1.64
132.557,-1.76,-6.24,-1.94
132.567,-2.14,-6.79,-2.17
132.577,-2.7,-7.32,-2.5
132.587,-3.55,-7.96,-2.82
132.597,-4.66,-8.83,-3.11
132.607,-5.6,-9.68,-3.19
132.618,-6.15,-10.32,-2.95
132.627,-5.9,-10.56,-2.59
132.638,-4.51,-10.18,-2.41
132.648,-1.7,-9.3,-2.45
132.658,2.49,-7.95,-2.5
132.668,7.51,-5.67,-1.7
132.678,11.64,-3.37,-1.32
132.688,12.71,-2.42,-0.75
132.698,12.93,-1.85,1.94
132.708,12.55,-1.4,4.51
132.718,13.15,-1.03,5.7
132.728,14.51,-0.41,5.69
132.738,15.32,0.2,5.29
132.748,14.89,0.56,4.95
132.759,13.67,0.72,4.36
132.769,11.84,0.52,3.39
132.779,9.58,-0.06,2.17
132.789,7.31,-0.8,0.99
132.799,5.04,-1.52,0.09
132.809,3.1,-2.22,-0.61
132.819,1.52,-2.87,-1.04
132.829,0.4,-3.36,-1.38
132.839,-0.34,-3.65,-1.89
132.849,-0.76,-3.8,-2.61
132.859,-1.32,-3.79,-3.28
132.869,-2.28,-3.79,-3.68
132.88,-3.23,-3.98,-3.76
132.89,-3.69,-4.01,-4.32
132.9,-4.22,-4.12,-5.02
132.91,-5.11,-4.71,-5.48
132.92,-5.78,-5.71,-5.84
132.93,-5.84,-6.87,-5.92
132.94,-5.44,-7.97,-5.48
132.95,-4.95,-8.8,-4.86
132.96,-4.17,-9.23,-4.54
132.97,-2.39,-9.14,-4.63
132.98,0.69,-8.05,-4.85
132.99,4.58,-5.72,-4.98
133.001,8.77,-2.43,-4.51
133.011,12.3,0.71,-3.12
133.021,15.14,2.64,-1.41
133.031,16.04,3.33,-0.33
133.041,14.86,3.9,0.22
133.051,12.6,4.39,0.07
133.061,10.11,4.38,-0.7
133.071,8.09,3.99,-1.61
133.081,6.16,3.55,-2.14
133.091,4.33,3.27,-2.34
133.101,3.05,3.3,-2.35
133.111,2.37,3.66,-2.24
133.121,2.44,4.21,-1.99
133.131,2.92,4.65,-1.52
133.142,2.92,4.95,-1.04
133.152,2.27,5.11,-0.68
133.162,1.56,5.12,-0.48
133.172,0.77,4.99,-0.23
133.182,-0.07,4.88,0.25
133.192,-0.68,4.8,0.87
133.202,-0.98,4.76,1.74
133.212,-1.3,5.01,2.61
133.222,-1.57,5.41,3.53
133.232,-1.71,5.73,4.49
133.242,-1.82,6.01,5.47
133.252,-2.27,6.25,6.43
133.263,-2.98,6.38,7.22
133.273,-3.65,6.4,7.85
133.283,-4.33,6.29,8.41
133.293,-4.82,5.87,8.94
133.303,-5.17,5.3,9.32
133.313,-5.3,4.78,9.55
133.323,-5.28,4.27,9.7
133.333,-5.23,3.62,9.61
133.343,-5.17,2.89,9.19
133.353,-5.1,2.18,8.52
133.363,-5.0,1.37,7.74
133.373,-4.98,0.43,7.02
133.383,-5.02,-0.41,6.48
133.393,-4.9,-1.14,6.2
133.404,-4.67,-1.84,5.86
133.414,-4.53,-2.58,5.37
133.426,-4.5,-3.28,4.68
133.434,-4.58,-3.71,3.92
133.444,-4.78,-4.01,3.21
133.454,-4.87,-4.16,2.63
133.464,-4.9,-3.89,2.03
133.474,-4.97,-3.16,1.33
133.484,-4.83,-2.04,0.33
133.494,-4.45,-0.6,-1.1
133.504,-3.59,1.16,-2.87
133.514,-2.35,3.12,-4.38
133.525,-0.88,4.91,-5.09
133.534,1.06,6.18,-4.48
133.545,3.68,7.15,-2.69
133.555,7.06,7.89,-0.13
133.565,10.19,8.49,2.19
133.575,12.37,9.19,3.18
133.585,13.04,9.39,2.99
133.595,12.24,8.73,1.56
133.605,10.69,7.42,-0.56
133.615,9.2,5.66,-2.33
133.625,7.73,3.75,-3.5
133.635,6.13,1.99,-4.08
133.645,4.56,0.49,-4.32
133.655,3.32,-0.7,-4.55
133.666,2.41,-1.41,-4.52
133.676,1.77,-1.86,-4.3
133.686,1.43,-2.38,-3.98
133.696,1.36,-3.05,-3.68
133.706,1.39,-3.65,-3.4
133.716,1.36,-4.2,-3.02
133.726,1.42,-4.62,-2.61
133.736,1.48,-4.9,-2.23
133.746,1.23,-5.14,-1.83
133.756,0.79,-5.45,-1.7
133.766,0.25,-5.75,-1.66
133.776,-0.16,-6.05,-1.55
133.786,-0.38,-6.26,-1.45
133.797,-0.49,-6.43,-1.53
133.807,-0.58,-6.62,-1.92
133.817,-0.73,-6.72,-2.49
133.827,-0.87,-6.72,-2.94
133.837,-1.03,-6.58,-3.32
133.847,-1.31,-6.18,-3.69
133.857,-1.53,-5.8,-3.94
133.867,-1.32,-5.51,-3.81
133.877,-0.6,-5.11,-3.13
133.887,0.58,-4.53,-2.08
133.897,2.25,-3.55,-0.63
133.907,3.98,-2.16,1.08
133.917,5.38,-0.78,2.59
133.928,6.45,0.54,3.84
133.938,7.1,1.73,4.44
133.948,7.22,2.43,4.27
133.958,7.09,2.74,3.7
133.968,6.63,3.02,2.9
133.978,5.77,3.23,1.93
133.988,4.8,3.24,1.04
133.998,3.64,2.91,0.35
134.008,2.21,2.29,-0.33
134.018,0.88,1.66,-1.04
134.028,-0.11,1.1,-1.66
134.038,-0.95,0.55,-2.02
134.049,-1.81,0.06,-2.1
134.059,-2.75,-0.5,-2.55
134.069,-3.79,-1.14,-3.17
134.079,-4.76,-1.96,-3.36
134.089,-5.68,-2.93,-3.56
134.099,-6.6,-3.81,-3.69
134.109,-7.48,-4.58,-3.85
134.119,-7.99,-5.17,-3.84
134.129,-8.15,-4.93,-3.15
134.139,-7.98,-4.19,-2.6
134.149,-7.22,-3.56,-2.5
134.159,-5.98,-2.8,-1.91
134.17,-5.0,-1.69,-1.39
134.179,-4.15,-0.55,-0.87
134.19,-3.82,0.33,-0.25
134.2,-3.46,1.22,0.68
134.21,-2.17,2.17,1.68
134.22,0.33,3.66,3.14
134.23,3.33,5.57,5.17
134.24,6.05,7.16,7.71
134.25,7.98,7.74,9.98
134.26,8.93,8.08,10.45
134.27,8.59,8.3,9.38
134.28,7.38,7.98,7.98
134.29,6.52,6.22,6.83
134.3,5.38,4.38,5.76
134.311,4.39,2.8,4.69
134.321,3.94,1.48,4.0
134.331,3.75,0.39,3.54
134.341,3.91,-0.5,3.23
134.351,4.01,-1.13,3.07
134.361,3.98,-1.86,2.97
134.371,3.92,-2.65,2.66
134.381,3.77,-3.27,2.12
134.391,3.4,-3.89,1.47
134.401,2.68,-4.66,0.85
134.411,1.74,-5.42,0.18
134.421,0.97,-5.83,-0.51
134.432,0.42,-5.93,-1.03
134.441,-0.09,-5.91,-1.36
134.452,-0.54,-5.8,-1.57
134.462,-0.76,-5.56,-1.81
134.472,-0.86,-5.16,-1.93
134.482,-0.71,-4.58,-1.79
134.492,-0.18,-3.73,-1.63
134.502,0.71,-2.78,-1.35
134.512,1.79,-1.91,-1.0
134.522,2.61,-1.16,-0.69
134.532,3.13,-0.45,-0.59
